zcta,county_primary,city_primary,classification,median_home_value_2025,median_home_value_3yr_change_pct,median_rent_1br,median_rent_2br,median_rent_3br,median_rent_4br,rent_growth_12mo_pct,rent_growth_36mo_pct,rent_to_price_ratio_monthly_pct,vacancy_rate,days_on_market_rental,days_on_market_sale,concession_flag_rate_pct,owner_occupied_pct,renter_occupied_pct,single_family_pct,units_1to4_pct,units_5to19_pct,units_20plus_pct,renter_households_est,renter_hh_in_small_portfolio_est,new_construction_pipeline_units_18mo,adu_permits_2019_2024_cumulative,adu_permits_2024_annual,rate_locked_owner_pct_est,mom_avg_rent_growth_yoy_pct,safmr_zori_gap_flag,data_source_notes
98178,King,Renton,suburban,620000,9.0,1820,2200,3100,3680,4.0,14.5,0.421,5.0,27,21,12.0,58.0,42.0,66,74,14,12,4567,3106,120,42,14,58,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98188,King,SeaTac,suburban,520000,9.0,1720,2080,2940,3490,4.3,15.8,0.475,6.0,28,22,14.0,38.0,62.0,44,52,22,26,6883,3483,180,20,8,50,4.3,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98198,King,Des Moines,suburban,580000,9.0,1720,2080,2940,3490,4.0,14.5,0.426,5.2,27,21,12.5,58.0,42.0,66,74,14,12,6908,4698,140,32,12,58,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98199,King,Seattle,urban,1280000,5.0,2050,2780,3920,4920,2.9,8.8,0.257,4.6,20,17,10.0,64.0,36.0,66,72,16,12,3288,2194,160,110,34,72,2.9,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98201,Snohomish,Everett,urban,520000,8.0,1640,1950,2750,3270,4.2,15.0,0.446,6.4,26,20,14.0,42.0,58.0,46,58,22,20,7061,3845,420,68,22,54,4.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98203,Snohomish,Everett,suburban,580000,8.0,1640,1950,2750,3270,4.0,14.5,0.4,5.4,26,20,12.5,52.0,48.0,56,64,18,18,6507,3818,220,44,16,56,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98204,Snohomish,Everett,suburban,540000,9.0,1640,1950,2750,3270,4.4,15.8,0.429,5.8,26,20,13.0,42.0,58.0,40,50,22,28,9991,4759,320,28,10,52,4.4,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98208,Snohomish,Everett,suburban,720000,8.0,1640,1950,2750,3270,4.0,14.5,0.322,4.8,25,19,11.0,62.0,38.0,66,74,14,12,8835,5858,240,42,14,60,4.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98223,Snohomish,Arlington,exurban,620000,7.0,1480,1780,2510,2980,3.5,12.5,0.341,4.4,29,24,10.0,72.0,28.0,78,86,8,6,4969,3736,180,42,14,58,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98224,King,Baring,rural,420000,4.0,1240,1480,2080,2470,2.5,8.5,0.418,3.5,54,52,6.5,82.0,18.0,88,94,4,2,14,12,4,2,0,58,2.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98241,Snohomish,Darrington,rural,420000,6.0,1240,1480,2080,2470,3.0,10.5,0.418,4.0,44,42,8.0,78.0,22.0,86,94,4,2,196,159,20,8,2,60,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98251,Snohomish,Gold Bar,rural,540000,6.0,1240,1480,2080,2470,3.0,10.5,0.325,4.2,36,32,8.5,82.0,18.0,88,94,4,2,337,273,20,12,4,60,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98252,Snohomish,Granite Falls,exurban,620000,7.0,1480,1780,2510,2980,3.3,11.5,0.341,4.0,30,26,9.0,78.0,22.0,86,92,5,3,870,693,60,22,8,60,3.3,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98256,Snohomish,Index,rural,520000,5.0,1240,1480,2080,2470,2.8,10.0,0.338,3.8,48,46,7.5,84.0,16.0,90,96,2,2,22,18,10,4,1,62,2.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98258,Snohomish,Lake Stevens,suburban,720000,8.0,1640,1950,2750,3270,3.7,13.0,0.322,4.2,27,22,10.0,72.0,28.0,80,88,8,4,5638,4335,140,32,12,58,3.7,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98270,Snohomish,Marysville,suburban,620000,8.0,1640,1950,2750,3270,3.8,13.5,0.374,4.6,26,21,11.0,66.0,34.0,72,80,12,8,7144,5070,220,42,16,56,3.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98271,Snohomish,Marysville,suburban,560000,8.0,1480,1780,2510,2980,3.8,13.5,0.377,4.4,27,22,10.5,66.0,34.0,72,80,12,8,4002,2840,180,24,10,54,3.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98272,Snohomish,Monroe,exurban,620000,7.0,1480,1780,2510,2980,3.5,12.5,0.341,4.2,28,24,9.5,74.0,26.0,82,88,8,4,3120,2399,140,28,10,58,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98275,Snohomish,Mukilteo,suburban,820000,7.0,2010,2400,3360,4220,3.7,13.0,0.35,4.4,24,18,10.0,66.0,34.0,68,74,12,14,2767,1822,160,42,16,64,3.7,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98288,King,Skykomish,rural,440000,4.0,1240,1480,2080,2470,2.5,8.5,0.399,3.5,54,52,6.5,82.0,18.0,88,94,4,2,12,10,4,2,0,58,2.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98290,Snohomish,Snohomish,exurban,720000,7.0,1640,1950,2750,3270,3.5,12.5,0.322,4.0,28,24,9.5,80.0,20.0,86,92,5,3,3040,2421,80,28,10,62,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98292,Snohomish,Stanwood,exurban,620000,7.0,1480,1780,2510,2980,3.5,12.5,0.341,4.0,30,26,9.5,78.0,22.0,84,90,6,4,2300,1797,80,22,8,60,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98294,Snohomish,Sultan,rural,580000,6.0,1240,1480,2080,2470,3.2,11.0,0.303,4.0,36,32,8.5,78.0,22.0,86,92,4,4,669,531,40,14,4,60,3.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98296,Snohomish,Snohomish,exurban,920000,7.0,1640,1950,2750,3270,3.5,12.5,0.252,4.0,27,22,9.0,84.0,16.0,90,94,4,2,1704,1382,120,32,12,64,3.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
