school_id,school_name,school_type,grade_levels,district_id,district_name,address,city,state,zip,latitude,longitude,enrollment_current,enrollment_3yr_change_pct,enrollment_5yr_change_pct,rating_greatschools,rating_niche,rating_blended,student_teacher_ratio,pct_free_reduced_lunch,last_boundary_change_year,boundary_change_pending,notes
NCES-5303450-0010,Evergreen Campus,public,high,NCES-5303450,Highline Public Schools,# TODO,Burien,WA,98148,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,false,
NCES-5303450-0011,Tyee Campus,public,high,NCES-5303450,Highline Public Schools,# TODO,SeaTac,WA,98188,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2019,false,
NCES-5307230-0001,Cascade View Elementary,public,elem,NCES-5307230,Tukwila School District,# TODO,Tukwila,WA,98168,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2018,false,
NCES-5307230-0002,Thorndyke Elementary,public,elem,NCES-5307230,Tukwila School District,# TODO,Tukwila,WA,98168,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2018,false,
NCES-5307230-0003,Tukwila Elementary,public,elem,NCES-5307230,Tukwila School District,# TODO,Tukwila,WA,98188,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2018,false,
NCES-5307230-0004,Showalter Middle,public,middle,NCES-5307230,Tukwila School District,# TODO,Tukwila,WA,98168,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2018,false,
NCES-5307230-0005,Foster High,public,high,NCES-5307230,Tukwila School District,# TODO,Tukwila,WA,98168,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2018,false,
NCES-5300210-0001,Lake View Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,Lakeland Hills.
NCES-5300210-0002,Arthur Jacobsen Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0003,Lakeland Hills Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5300210-0004,Ilalko Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0005,Hazelwood Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0006,Bowman Creek Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0007,Dick Scobee Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98002,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2020,false,
NCES-5300210-0008,Pioneer Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98001,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5300210-0009,Terminal Park Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98002,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2020,false,
NCES-5300210-0010,Washington Elementary,public,elem,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98002,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2020,false,
NCES-5300210-0011,Mt. Baker Middle,public,middle,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98002,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2020,false,
NCES-5300210-0012,Cascade Middle,public,middle,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98001,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5300210-0013,Olympic Middle,public,middle,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2020,false,
NCES-5300210-0014,Rainier Middle,public,middle,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0015,Auburn High,public,high,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98002,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5300210-0016,Auburn Mountainview High,public,high,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98092,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5300210-0017,Auburn Riverside High,public,high,NCES-5300210,Auburn School District,# TODO,Auburn,WA,98001,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2020,false,
NCES-5306810-0001,Cedar River Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2017,false,
NCES-5306810-0002,Glacier Park Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0003,Lake Wilderness Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0004,Rock Creek Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2017,false,
NCES-5306810-0005,Shadow Lake Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0006,Tahoma Elementary,public,elem,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0007,Tahoma Middle,public,middle,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0008,Maple View Middle,public,middle,NCES-5306810,Tahoma School District,# TODO,Maple Valley,WA,98038,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2017,false,
NCES-5306810-0009,Tahoma Senior High,public,high,NCES-5306810,Tahoma School District,# TODO,Covington,WA,98042,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2017,false,New campus 2017.
NCES-5306600-0001,Snoqualmie Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,Snoqualmie,WA,98065,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2018,false,
NCES-5306600-0002,Cascade View Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,Snoqualmie,WA,98065,# TODO,# TODO,# TODO,# TODO,# TODO,10,A+,99.2,# TODO,# TODO,2018,false,
NCES-5306600-0003,Timber Ridge Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,Snoqualmie,WA,98065,# TODO,# TODO,# TODO,# TODO,# TODO,10,A+,99.2,# TODO,# TODO,2018,false,
NCES-5306600-0004,North Bend Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,North Bend,WA,98045,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5306600-0005,Opstad Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,North Bend,WA,98045,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5306600-0006,Fall City Elementary,public,elem,NCES-5306600,Snoqualmie Valley School District,# TODO,Fall City,WA,98024,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5306600-0007,Chief Kanim Middle,public,middle,NCES-5306600,Snoqualmie Valley School District,# TODO,Fall City,WA,98024,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2018,false,
NCES-5306600-0008,Snoqualmie Middle,public,middle,NCES-5306600,Snoqualmie Valley School District,# TODO,Snoqualmie,WA,98065,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2018,false,
NCES-5306600-0009,Twin Falls Middle,public,middle,NCES-5306600,Snoqualmie Valley School District,# TODO,North Bend,WA,98045,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2018,false,
NCES-5306600-0010,Mount Si High,public,high,NCES-5306600,Snoqualmie Valley School District,# TODO,Snoqualmie,WA,98065,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2018,false,Sole district HS.
NCES-5305970-0001,Cherry Valley Elementary,public,elem,NCES-5305970,Riverview School District,# TODO,Duvall,WA,98019,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5305970-0002,Stillwater Elementary,public,elem,NCES-5305970,Riverview School District,# TODO,Carnation,WA,98014,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5305970-0003,Carnation Elementary,public,elem,NCES-5305970,Riverview School District,# TODO,Carnation,WA,98014,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5305970-0004,Tolt Middle,public,middle,NCES-5305970,Riverview School District,# TODO,Carnation,WA,98014,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5305970-0005,Cedarcrest High,public,high,NCES-5305970,Riverview School District,# TODO,Duvall,WA,98019,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5302280-0001,Black Diamond Elementary,public,elem,NCES-5302280,Enumclaw School District,# TODO,Black Diamond,WA,98010,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2018,false,
NCES-5302280-0002,Enumclaw Elementary,public,elem,NCES-5302280,Enumclaw School District,# TODO,Enumclaw,WA,98022,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2018,false,
NCES-5302280-0003,Thunder Mountain Middle,public,middle,NCES-5302280,Enumclaw School District,# TODO,Enumclaw,WA,98022,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2018,false,
NCES-5302280-0004,Enumclaw High,public,high,NCES-5302280,Enumclaw School District,# TODO,Enumclaw,WA,98022,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2018,false,
NCES-5306510-0001,Skykomish School K-12,public,k12,NCES-5306510,Skykomish School District,# TODO,Skykomish,WA,98288,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,,false,Single K-12 campus.
NCES-5307530-0001,Chautauqua Elementary,public,elem,NCES-5307530,Vashon Island School District,# TODO,Vashon,WA,98070,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,,false,
NCES-5307530-0002,McMurray Middle,public,middle,NCES-5307530,Vashon Island School District,# TODO,Vashon,WA,98070,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,,false,
NCES-5307530-0003,Vashon Island High,public,high,NCES-5307530,Vashon Island School District,# TODO,Vashon,WA,98070,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,,false,
NCES-5302430-0001,Silver Lake Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5302430-0002,Mill Creek Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Mill Creek,WA,98012,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2020,false,
NCES-5302430-0003,Forest View Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5302430-0004,Penny Creek Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Mill Creek,WA,98012,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2020,false,
NCES-5302430-0005,Cedar Wood Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Bothell,WA,98012,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5302430-0006,Woodside Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5302430-0007,Silver Firs Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5302430-0008,Garfield Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98201,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0009,Madison Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0010,View Ridge Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2020,false,
NCES-5302430-0011,Hawthorne Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0012,Whittier Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0013,Jefferson Elementary,public,elem,NCES-5302430,Everett School District,# TODO,Everett,WA,98201,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0014,Heatherwood Middle,public,middle,NCES-5302430,Everett School District,# TODO,Mill Creek,WA,98012,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5302430-0015,Gateway Middle,public,middle,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5302430-0016,Eisenhower Middle,public,middle,NCES-5302430,Everett School District,# TODO,Everett,WA,98208,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2020,false,
NCES-5302430-0017,Evergreen Middle,public,middle,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0018,North Middle,public,middle,NCES-5302430,Everett School District,# TODO,Everett,WA,98201,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0019,Cascade High,public,high,NCES-5302430,Everett School District,# TODO,Everett,WA,98203,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2020,false,
NCES-5302430-0020,Everett High,public,high,NCES-5302430,Everett School District,# TODO,Everett,WA,98201,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2020,false,
NCES-5302430-0021,Henry M. Jackson High,public,high,NCES-5302430,Everett School District,# TODO,Mill Creek,WA,98012,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2020,false,
NCES-5305430-0001,Columbia Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2018,false,
NCES-5305430-0002,Endeavour Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0003,Mukilteo Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0004,Olympic View Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0005,Discovery Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0006,Picnic Point Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Edmonds,WA,98026,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0007,Horizon Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Everett,WA,98204,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,false,
NCES-5305430-0008,Lake Stickney Elementary,public,elem,NCES-5305430,Mukilteo School District,# TODO,Lynnwood,WA,98087,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2018,false,
NCES-5305430-0009,Harbour Pointe Middle,public,middle,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0010,Olympic Middle,public,middle,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2018,false,
NCES-5305430-0011,Voyager Middle,public,middle,NCES-5305430,Mukilteo School District,# TODO,Everett,WA,98204,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,false,
NCES-5305430-0012,Kamiak High,public,high,NCES-5305430,Mukilteo School District,# TODO,Mukilteo,WA,98275,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2018,false,
NCES-5305430-0013,Mariner High,public,high,NCES-5305430,Mukilteo School District,# TODO,Everett,WA,98204,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,false,
NCES-5305160-0001,Quil Ceda / Tulalip Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Tulalip,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2018,true,Serves Tulalip Reservation per intergovt agreement.
NCES-5305160-0002,Cascade Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0003,Liberty Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2018,true,
NCES-5305160-0004,Marshall Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0005,Pinewood Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0006,Allen Creek Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,6,B,68.8,# TODO,# TODO,2018,true,
NCES-5305160-0007,Sunnyside Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0008,Kellogg Marsh Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0009,Grove Elementary,public,elem,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0010,Marysville Middle,public,middle,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2018,true,
NCES-5305160-0011,Cedarcrest Middle,public,middle,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0012,Totem Middle,public,middle,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2018,true,
NCES-5305160-0013,Marysville Pilchuck High,public,high,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98270,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0014,Marysville Getchell Campus,public,high,NCES-5305160,Marysville School District,# TODO,Marysville,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2018,true,
NCES-5305160-0015,Heritage High,public,high,NCES-5305160,Marysville School District,# TODO,Tulalip,WA,98271,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2018,true,Tulalip-aligned alternative.
NCES-5306570-0001,Cathcart Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98296,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0002,Dutch Hill Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0003,Emerson Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5306570-0004,Little Cedars Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0005,Machias Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0006,Riverview Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5306570-0007,Seattle Hill Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98296,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0008,Totem Falls Elementary,public,elem,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98296,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0009,Centennial Middle,public,middle,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5306570-0010,Valley View Middle,public,middle,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5306570-0011,Snohomish High,public,high,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98290,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5306570-0012,Glacier Peak High,public,high,NCES-5306570,Snohomish School District,# TODO,Snohomish,WA,98296,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5304770-0001,Glenwood Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5304770-0002,Highland Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,false,
NCES-5304770-0003,Hillcrest Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0004,Mt. Pilchuck Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0005,Skyline Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0006,Sunnycrest Elementary,public,elem,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0007,Lake Stevens Middle,public,middle,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0008,North Lake Middle,public,middle,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0009,Cavelero Mid High,public,middle,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
NCES-5304770-0010,Lake Stevens High,public,high,NCES-5304770,Lake Stevens School District,# TODO,Lake Stevens,WA,98258,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,false,
